SV_ID	Genes	Exons	Transcipts	Rest_of_ann	Regulatory_regions	Ensembl_SVs	estd223	estd234	nstd56	nstd61	nstd69	nstd135
BND00001379	1	0	9	0	1	5	9	0	2	2	3	0
BND00001687	1	0	1	0	1	27	6	0	0	0	0	0
BND00002446	1	2	1	6	1	66	92	0	10	4	4	0
BND00003468	1	0	9	0	1	5	2	0	0	0	0	0
BND00003967	1	0	6	0	1	5	0	0	0	0	1	0
BND00004350	1	0	4	0	1	0	1	0	0	0	0	0
BND00004601	1	0	1	0	1	5	0	0	0	2	0	0
BND00006160	1	0	4	0	1	2	0	0	0	0	0	0
BND00006478	1	3	1	7	1	8	0	0	0	0	0	0
BND00006863	2	0	2	0	0	0	0	0	0	0	0	0
DEL00000018	1	0	2	0	1	0	0	0	0	0	0	0
DEL00000034	1	0	42	0	1	4	0	0	0	0	0	0
DEL00000035	1	0	25	0	1	4	0	0	0	0	0	0
DEL00000073	1	0	1	0	1	14	0	0	0	0	0	0
DEL00000103	1	0	4	0	1	27	0	0	0	8	0	0
DEL00000109	1	6	1	14	1	19	0	0	0	0	0	0
DEL00000110	1	6	1	14	1	19	0	0	0	0	0	0
DEL00000132	1	10	1	12	1	21	0	0	0	0	0	0
DEL00000159	1	0	30	0	1	27	0	0	0	0	0	0
DEL00000169	1	0	4	0	1	29	2	0	0	0	0	0
DEL00000174	1	0	4	0	1	26	1	0	0	0	0	0
DEL00000176	1	0	25	0	1	28	1	2	0	0	0	0
DEL00000177	1	0	1	0	1	26	1	0	0	0	0	0
DEL00000179	1	0	4	0	1	26	0	0	0	0	0	0
DEL00000180	1	0	1	0	1	25	0	0	0	0	0	0
DEL00000184	1	0	1	0	1	27	0	0	0	0	0	0
DEL00000185	1	45	9	66	52	25	0	0	0	0	0	0
DEL00000197	1	0	1	0	1	25	0	0	0	0	0	0
DEL00000203	1	0	9	0	1	29	0	2	0	0	0	0
DEL00000207	1	0	1	0	1	26	1	0	0	0	0	0
DEL00000210	1	0	16	0	1	25	0	0	0	0	0	0
DEL00000214	1	0	25	0	1	25	0	0	0	0	0	0
DEL00000221	1	0	1	0	1	29	0	0	0	0	0	0
DEL00000233	1	0	1	0	1	27	0	0	0	0	0	0
DEL00000234	1	0	1	0	1	26	0	0	0	0	0	0
DEL00000239	1	0	1	0	1	26	0	0	0	0	0	0
DEL00000250	1	0	1	0	1	26	0	0	0	0	0	1
DEL00000258	1	0	1	0	1	25	0	0	0	0	0	0
DEL00000260	1	0	1	0	1	25	0	0	0	0	0	0
DEL00000263	1	0	9	0	1	29	0	0	0	0	0	0
DEL00000267	1	0	1	0	1	26	0	0	0	4	0	0
DEL00000269	1	0	1	0	1	22	0	0	0	0	0	0
DEL00000274	1	0	1	0	1	22	0	0	0	0	0	0
DEL00000284	1	0	1	0	1	11	2	0	0	0	0	0
DEL00000287	1	0	1	0	1	14	2	0	0	0	0	0
DEL00000294	1	0	1	0	1	10	0	0	0	0	0	0
DEL00000302	1	0	1	0	2	7	0	0	0	0	0	0
DEL00000309	1	0	1	0	1	4	0	0	0	0	0	0
DEL00000312	1	0	1	0	1	0	0	0	0	0	0	0
DEL00000314	1	0	4	0	1	0	0	0	0	0	0	0
DEL00000322	1	0	1	0	1	0	0	0	0	0	0	0
DEL00000324	1	0	49	0	1	2	1	0	0	0	0	0
DEL00000326	1	0	4	0	1	1	0	0	0	0	0	0
DEL00000328	1	1	1	0	1	3	0	0	0	2	0	0
DEL00000361	1	0	4	0	1	9	0	0	0	0	0	0
DEL00000362	1	0	20	0	1	9	0	0	0	0	0	0
DEL00000363	1	0	9	0	1	15	0	0	0	0	0	0
DEL00000370	1	0	2	0	1	12	0	0	0	3	0	0
DEL00000375	1	0	36	0	1	10	0	0	0	0	0	0
DEL00000382	1	0	6	0	1	10	0	0	0	0	0	0
DEL00000407	1	0	100	0	1	16	0	0	0	3	0	0
DEL00000410	1	0	100	0	1	10	0	0	0	0	0	0
DEL00000414	1	0	35	0	1	9	0	0	0	0	0	0
DEL00000415	1	0	35	0	1	9	0	0	0	0	0	0
DEL00000430	1	0	1	0	1	7	0	0	0	0	0	0
DEL00000432	1	2	1	5	1	7	0	0	0	0	0	0
DEL00000440	1	0	25	0	1	7	0	0	0	0	0	0
DEL00000461	1	0	4	0	1	3	0	0	0	0	0	0
DEL00000468	1	0	9	0	1	1	0	0	0	0	0	0
DEL00000471	1	0	1	0	1	2	0	0	0	0	0	0
