SV_ID	Genes	Transcipts	Rest_of_ann	Regulatory_regions	Ensembl_SVs	estd223	estd234	nstd56	nstd61	nstd69	nstd135
DEL00000013	0	0	0	1	0	0	0	0	0	0	0
DEL00000014	0	0	0	1	0	0	0	0	0	0	0
INS00000016	0	0	0	1	2	0	0	0	0	0	0
DEL00000020	0	0	0	1	4	0	0	0	0	0	0
DEL00000022	1	49	0	1	4	0	0	0	0	0	0
DEL00000023	0	0	0	1	4	0	0	0	0	0	0
INS00000025	0	0	0	1	6	0	0	0	0	0	0
DEL00000027	0	0	0	1	4	0	0	0	2	0	0
DEL00000029	0	0	0	1	4	0	0	0	0	0	0
DEL00000030	0	0	0	1	4	0	0	0	0	0	0
DEL00000032	0	0	0	3	13	1	0	0	0	0	0
DEL00000035	0	0	0	1	13	1	0	0	0	0	2
INV00000040	0	0	0	1	10	0	0	0	0	0	0
DEL00000041	0	0	0	1	10	0	0	0	0	0	0
DEL00000044	0	0	0	1	10	0	0	0	0	0	0
DEL00000045	0	0	0	1	12	0	0	0	0	0	0
DEL00000046	0	0	0	1	12	0	0	0	0	0	0
DEL00000047	0	0	0	1	12	0	0	0	0	0	0
DEL00000048	0	0	0	1	12	0	0	0	0	0	0
DEL00000050	1	2	0	1	14	0	0	0	0	0	0
DEL00000057	0	0	0	1	16	0	0	0	0	0	0
DEL00000058	0	0	0	1	18	0	0	0	2	0	0
DEL00000059	0	0	0	1	18	0	0	0	2	0	0
DEL00000061	0	0	0	1	18	0	0	0	0	0	0
DEL00000062	0	0	0	1	18	0	0	0	0	0	0
DEL00000063	0	0	0	1	18	0	0	0	0	0	0
DEL00000065	0	0	0	1	21	1	0	0	0	0	0
DEL00000066	0	0	0	1	20	0	0	0	0	0	0
DEL00000067	0	0	0	1	23	0	0	0	2	0	0
DEL00000072	1	4	0	1	27	0	0	0	8	0	0
DEL00000079	1	1	0	1	21	0	0	0	0	0	0
DEL00000082	0	0	0	1	19	0	0	0	0	0	0
DEL00000083	0	0	0	1	19	0	0	0	0	0	0
INS00000084	1	4	0	1	19	0	0	0	0	0	0
DEL00000088	0	0	0	1	19	0	0	0	0	0	0
DEL00000091	0	0	0	1	23	0	0	0	0	0	0
DEL00000092	0	0	0	1	25	0	2	0	0	0	0
DEL00000094	0	0	0	1	24	0	0	0	0	0	0
DEL00000098	0	0	0	3	23	2	2	0	0	0	0
INS00000099	0	0	0	1	21	1	0	0	0	0	0
DEL00000100	0	0	0	1	23	0	0	0	0	0	0
DEL00000101	0	0	0	1	23	0	0	0	0	0	0
INS00000102	0	0	0	1	23	0	0	0	0	0	0
INV00000103	2	3	9	1	24	0	0	0	0	0	0
DEL00000108	0	0	0	1	26	0	0	0	0	0	0
DEL00000110	0	0	0	1	24	0	0	0	0	0	0
DEL00000113	0	0	0	1	27	0	0	0	0	0	1
DEL00000114	0	0	0	1	27	0	0	0	0	0	1
DEL00000116	0	0	0	1	25	6	4	0	0	0	0
DEL00000117	0	0	0	1	23	0	0	0	0	0	0
INS00000118	0	0	0	1	23	0	0	0	0	0	0
DEL00000121	1	64	0	1	26	0	0	0	0	0	0
DEL00000122	0	0	0	2	26	0	0	0	0	0	0
DEL00000125	0	0	0	1	27	0	0	0	0	0	0
DEL00000126	0	0	0	1	27	0	0	0	0	0	0
DEL00000127	0	0	0	1	27	0	0	0	0	0	0
DEL00000128	0	0	0	1	27	0	0	0	0	0	0
DEL00000129	1	30	0	1	27	0	0	0	0	0	0
DEL00000131	1	1	0	1	27	0	0	0	0	0	0
DEL00000132	0	0	0	1	27	0	0	0	0	0	0
DEL00000133	0	0	0	1	27	0	0	0	0	0	0
INS00000134	0	0	0	1	29	2	0	0	0	0	0
DEL00000136	0	0	0	1	29	2	0	0	0	0	0
INS00000137	0	0	0	1	29	2	0	0	0	0	0
INS00000138	0	0	0	1	29	2	0	0	0	0	0
DEL00000140	1	36	0	1	27	0	0	0	0	0	0
DEL00000144	0	0	0	1	26	1	0	0	0	0	0
DEL00000145	0	0	0	1	26	1	0	0	0	0	0
DEL00000151	1	9	0	1	24	0	0	0	0	0	0
DEL00000154	1	16	0	1	22	0	0	0	0	0	0
DEL00000157	0	0	0	1	25	0	0	0	0	0	0
DEL00000159	0	0	0	1	27	0	2	0	0	0	0
DEL00000160	0	0	0	1	29	0	0	0	2	0	0
DEL00000161	0	0	0	1	25	0	0	0	0	0	0
DEL00000168	1	9	0	1	28	1	0	0	2	0	0
DEL00000169	0	0	0	1	24	1	0	0	0	0	0
DEL00000170	1	1	0	1	25	0	0	0	0	0	0
DEL00000174	1	25	0	1	25	0	0	0	0	0	0
DEL00000176	0	0	0	3	27	0	0	0	0	0	0
DEL00000177	0	0	0	1	27	0	0	0	0	0	0
DEL00000179	0	0	0	1	32	0	2	0	0	0	0
DEL00000180	0	0	0	1	29	0	0	0	0	0	0
DEL00000191	1	1	0	1	27	0	0	0	0	0	0
DEL00000192	2	16	0	1	27	0	0	0	0	0	0
INS00000193	0	0	0	1	27	0	0	0	0	0	0
DEL00000197	1	1	0	1	28	0	0	0	0	0	0
INS00000202	0	0	0	1	26	0	0	0	0	0	0
INS00000203	0	0	0	1	25	0	0	0	0	0	0
DEL00000205	0	0	0	1	29	0	0	0	0	0	4
DEL00000207	0	0	0	1	28	0	0	0	0	0	0
DEL00000208	0	0	0	1	30	0	0	0	0	0	0
DEL00000212	0	0	0	1	24	0	0	0	0	0	0
DEL00000214	1	16	0	1	27	0	0	0	2	0	0
DEL00000215	0	0	0	1	25	0	0	0	0	0	0
DEL00000218	1	25	0	1	24	0	0	0	0	0	0
DEL00000222	1	1	0	1	26	0	0	0	4	0	0
DEL00000224	0	0	0	1	17	0	0	0	0	0	0
DEL00000225	0	0	0	1	15	0	0	0	0	0	0
DEL00000226	0	0	0	1	11	0	0	0	0	0	0
DEL00000230	1	1	0	1	11	2	0	0	0	0	0
DEL00000232	1	9	0	1	15	2	0	0	0	0	0
DEL00000236	1	4	0	1	10	0	0	0	0	0	0
DEL00000237	0	0	0	1	12	0	0	0	0	0	0
DEL00000242	1	4	0	1	8	0	0	0	0	0	0
DEL00000245	0	0	0	1	4	0	0	0	0	0	0
DEL00000246	1	1	0	1	4	0	0	0	0	0	0
INS00000248	0	0	0	1	0	0	0	0	0	0	0
DEL00000250	0	0	0	1	2	0	0	0	0	0	0
DEL00000251	0	0	0	1	0	0	0	0	0	0	0
INS00000255	0	0	0	1	0	0	0	0	0	0	0
DEL00000257	1	49	0	1	2	1	0	0	0	0	0
DEL00000259	0	0	0	1	1	0	0	0	0	0	0
DEL00000261	0	0	0	1	1	0	0	0	0	0	0
DEL00000262	1	1	0	1	3	0	0	0	2	0	0
INS00000265	0	0	0	1	1	0	0	0	0	0	0
DEL00000267	0	0	0	1	4	0	0	0	0	0	0
DEL00000268	0	0	0	1	6	0	2	0	0	0	0
DEL00000269	0	0	0	1	5	0	0	0	0	0	1
DEL00000270	0	0	0	1	6	0	2	0	0	0	0
DEL00000272	0	0	0	1	4	0	0	0	0	0	0
DEL00000274	0	0	0	1	6	0	0	0	0	0	0
DEL00000276	0	0	0	1	4	0	0	0	0	0	0
DEL00000277	0	0	0	1	6	0	0	0	0	0	0
BND00000278	0	0	0	1	6	0	0	0	0	0	0
DEL00000281	0	0	0	1	8	0	0	0	0	0	0
INS00000284	0	0	0	1	7	0	0	0	0	0	0
DEL00000286	1	9	0	1	7	0	0	0	0	0	0
DEL00000287	1	2	0	1	9	0	0	0	0	0	2
DEL00000288	0	0	0	1	7	0	0	0	0	0	0
DEL00000289	0	0	0	1	9	0	0	0	0	0	0
DEL00000290	0	0	0	1	9	0	0	0	0	0	0
DEL00000292	1	6	0	1	9	0	0	0	0	0	0
DEL00000293	0	0	0	1	11	0	2	0	0	0	0
DEL00000294	0	0	0	1	9	0	0	0	0	0	0
DEL00000296	1	1	0	1	9	2	0	0	0	0	0
DEL00000303	0	0	0	2	10	0	0	0	0	0	0
DEL00000306	0	0	0	1	10	0	0	0	0	0	0
DEL00000311	1	1	0	1	10	0	0	0	0	0	0
DEL00000317	0	0	0	2	11	1	0	0	0	0	0
DEL00000319	0	0	0	1	13	1	2	0	0	0	0
DEL00000325	0	0	0	1	10	0	0	0	0	0	0
DEL00000329	0	0	0	1	14	2	2	0	0	0	0
INS00000330	0	0	0	1	12	2	0	0	0	0	0
DEL00000333	0	0	0	1	11	0	0	0	0	0	1
INS00000334	0	0	0	1	11	0	0	0	0	0	1
INS00000336	1	100	0	1	11	0	0	0	0	0	1
INS00000337	1	100	0	1	10	0	0	0	0	0	0
DEL00000338	1	100	0	1	18	0	2	0	2	0	0
DEL00000343	1	1	0	1	9	0	0	0	0	0	0
INV00000344	1	5	0	1	9	0	0	0	0	0	0
DEL00000345	1	4	0	2	9	0	0	0	0	0	0
DEL00000346	1	35	0	1	9	0	0	0	0	0	0
DEL00000348	1	4	0	1	9	0	0	0	0	0	0
INS00000350	1	49	0	1	9	0	0	0	0	0	0
DEL00000351	1	49	0	1	9	0	0	0	0	0	0
INS00000354	0	0	0	1	11	0	2	0	0	0	0
