SV_ID	gene_count	exon_count	tran_count	rest_count	ID_regl	df1_count	df2_count	df3_count	df4_count	df5_count	df6_count	df7_count
BND00000289	1	0	9	0	272	5	9	0	2	2	3	0
DEL00000026	1	0	4	0	3	26	1	0	0	0	0	0
DEL00000132	1	0	1	0	13	7	0	2	0	0	0	0
DEL00000132	1	0	1	0	14	7	0	2	0	0	0	0
DEL00000133	1	0	1	0	15	5	0	0	0	0	0	0
DEL00000166	1	0	9	0	20	0	0	0	0	0	0	0
DEL00000171	1	0	9	0	22	7	0	0	0	0	0	0
DEL00000190	1	0	1	0	24	5	0	0	0	0	0	0
DEL00000229	1	0	1	0	26	5	0	0	0	0	0	0
DEL00000261	1	0	4	0	29	4	0	0	0	0	0	0
DEL00000281	1	0	2	0	32	7	2	2	0	0	0	0
DEL00000281	1	0	2	0	33	7	2	2	0	0	0	0
DEL00000281	1	0	2	0	34	7	2	2	0	0	0	0
DEL00000281	1	0	2	0	35	7	2	2	0	0	0	0
DEL00000314	1	0	3	0	276	10	0	0	0	0	0	0
DEL00000359	1	0	1	0	286	45	60	0	0	0	0	0
DEL00000436	1	76	4	100	301	9	0	0	0	0	0	0
DEL00000498	2	2	2	8	308	8	0	2	0	0	0	0
DEL00000516	1	0	6	0	310	3	0	0	0	0	0	0
DEL00000522	1	0	16	0	311	8	0	0	0	0	0	0
DEL00000570	1	1	1	0	312	15	0	2	0	0	0	0
DEL00000576	1	0	9	0	313	3	0	0	0	0	0	0
DEL00000619	1	0	6	0	318	3	0	0	0	0	0	0
DEL00000642	2	2	2	25	321	18	2	0	0	0	0	0
DEL00000671	1	0	1	0	324	34	112	0	0	0	0	0
DEL00000676	1	0	4	0	325	7	74	4	3	0	0	0
DEL00000694	1	0	4	0	329	0	0	0	0	0	0	0
DEL00000748	1	0	1	0	334	0	0	0	0	0	0	0
DEL00000752	1	0	4	0	335	0	0	0	0	0	0	0
DEL00000866	1	0	100	0	342	0	0	0	0	0	0	0
DEL00000879	1	0	1	0	345	10	0	0	0	0	2	0
DEL00000882	1	0	4	0	346	7	0	2	0	0	0	0
DEL00000898	1	22	1	30	352	5	0	0	0	0	0	0
